Year_Week,Price,Start_Date,End_Date
2003-w27,28.5,7/4/2003,7/10/2003
2003-w28,28.5,7/11/2003,7/17/2003
2003-w29,28.5,7/18/2003,7/24/2003
2003-w30,28.5,7/25/2003,7/31/2003
2003-w31,28.5,8/1/2003,8/7/2003
2003-w32,28.5,8/8/2003,8/14/2003
2003-w33,28.5,8/15/2003,8/21/2003
2003-w34,28.5,8/22/2003,8/28/2003
2003-w35,28.92857143,8/29/2003,9/4/2003
2003-w36,31.5,9/5/2003,9/11/2003
2003-w37,31.5,9/12/2003,9/18/2003
2003-w38,31.5,9/19/2003,9/25/2003
2003-w39,31.5,9/26/2003,10/2/2003
2003-w40,31.5,10/3/2003,10/9/2003
2003-w41,31.5,10/10/2003,10/16/2003
2003-w42,31.5,10/17/2003,10/23/2003
2003-w43,31.5,10/24/2003,10/30/2003
2003-w44,31.5,10/31/2003,11/6/2003
2003-w45,31.28571429,11/7/2003,11/13/2003
2003-w46,31,11/14/2003,11/20/2003
2003-w47,31,11/21/2003,11/27/2003
2003-w48,31.14285714,11/28/2003,12/4/2003
2003-w49,32,12/5/2003,12/11/2003
2003-w50,32,12/12/2003,12/18/2003
2003-w51,32,12/19/2003,12/25/2003
2003-w52,32,12/26/2003,1/1/2004
2004-w1,32,1/2/2004,1/8/2004
2004-w2,32,1/9/2004,1/15/2004
2004-w3,32,1/16/2004,1/22/2004
2004-w4,32,1/23/2004,1/29/2004
2004-w5,32,1/30/2004,2/5/2004
2004-w6,32,2/6/2004,2/12/2004
2004-w7,32,2/13/2004,2/19/2004
2004-w8,32,2/20/2004,2/26/2004
2004-w9,32,2/27/2004,3/4/2004
2004-w10,32,3/5/2004,3/11/2004
2004-w11,32,3/12/2004,3/18/2004
2004-w12,32,3/19/2004,3/25/2004
2004-w13,32,3/26/2004,4/1/2004
2004-w14,32,4/2/2004,4/8/2004
2004-w15,32,4/9/2004,4/15/2004
2004-w16,32,4/16/2004,4/22/2004
2004-w17,32,4/23/2004,4/29/2004
2004-w18,32,4/30/2004,5/6/2004
2004-w19,32,5/7/2004,5/13/2004
2004-w20,32,5/14/2004,5/20/2004
2004-w21,32,5/21/2004,5/27/2004
2004-w22,32,5/28/2004,6/3/2004
2004-w23,32,6/4/2004,6/10/2004
2004-w24,32,6/11/2004,6/17/2004
2004-w25,32,6/18/2004,6/24/2004
2004-w26,32,6/25/2004,7/1/2004
2004-w27,32,7/2/2004,7/8/2004
2004-w28,32,7/9/2004,7/15/2004
2004-w29,32,7/16/2004,7/22/2004
2004-w30,32,7/23/2004,7/29/2004
2004-w31,32,7/30/2004,8/5/2004
2004-w32,32,8/6/2004,8/12/2004
2004-w33,36,8/13/2004,8/19/2004
2004-w34,36,8/20/2004,8/26/2004
2004-w35,36,8/27/2004,9/2/2004
2004-w36,36,9/3/2004,9/9/2004
2004-w37,36,9/10/2004,9/16/2004
2004-w38,36,9/17/2004,9/23/2004
2004-w39,42.85714286,9/24/2004,9/30/2004
2004-w40,44,10/1/2004,10/7/2004
2004-w41,44,10/8/2004,10/14/2004
2004-w42,44,10/15/2004,10/21/2004
2004-w43,44,10/22/2004,10/28/2004
2004-w44,44,10/29/2004,11/4/2004
2004-w45,44,11/5/2004,11/11/2004
2004-w46,44,11/12/2004,11/18/2004
2004-w47,44,11/19/2004,11/25/2004
2004-w48,44,11/26/2004,12/2/2004
2004-w49,44,12/3/2004,12/9/2004
2004-w50,44,12/10/2004,12/16/2004
2004-w51,44,12/17/2004,12/23/2004
2004-w52,44,12/24/2004,12/30/2004
2005-w1,44,1/7/2005,1/13/2005
2005-w2,44,1/14/2005,1/20/2005
2005-w3,44,1/21/2005,1/27/2005
2005-w4,44,1/28/2005,2/3/2005
2005-w5,44,2/4/2005,2/10/2005
2005-w6,44,2/11/2005,2/17/2005
2005-w7,44,2/18/2005,2/24/2005
2005-w8,44,2/25/2005,3/3/2005
2005-w9,44,3/4/2005,3/10/2005
2005-w10,44,3/11/2005,3/17/2005
2005-w11,44,3/18/2005,3/24/2005
2005-w12,44,3/25/2005,3/31/2005
2005-w13,44,4/1/2005,4/7/2005
2005-w14,44,4/8/2005,4/14/2005
2005-w15,44,4/15/2005,4/21/2005
2005-w16,44,4/22/2005,4/28/2005
2005-w17,44.28571429,4/29/2005,5/5/2005
2005-w18,46,5/6/2005,5/12/2005
2005-w19,46,5/13/2005,5/19/2005
2005-w20,46,5/20/2005,5/26/2005
2005-w21,46,5/27/2005,6/2/2005
2005-w22,48.28571429,6/3/2005,6/9/2005
2005-w23,50,6/10/2005,6/16/2005
2005-w24,50,6/17/2005,6/23/2005
2005-w25,50,6/24/2005,6/30/2005
2005-w26,50,7/1/2005,7/7/2005
2005-w27,50,7/8/2005,7/14/2005
2005-w28,50,7/15/2005,7/21/2005
2005-w29,50,7/22/2005,7/28/2005
2005-w30,50,7/29/2005,8/4/2005
2005-w31,50,8/5/2005,8/11/2005
2005-w32,50,8/12/2005,8/18/2005
2005-w33,50,8/19/2005,8/25/2005
2005-w34,50,8/26/2005,9/1/2005
2005-w35,50,9/2/2005,9/8/2005
2005-w36,50,9/9/2005,9/15/2005
2005-w37,50,9/16/2005,9/22/2005
2005-w38,50,9/23/2005,9/29/2005
2005-w39,50,9/30/2005,10/6/2005
2005-w40,50,10/7/2005,10/13/2005
2005-w41,50,10/14/2005,10/20/2005
2005-w42,50,10/21/2005,10/27/2005
2005-w43,50,10/28/2005,11/3/2005
2005-w44,50,11/4/2005,11/10/2005
2005-w45,50,11/11/2005,11/17/2005
2005-w46,50,11/18/2005,11/24/2005
2005-w47,50,11/25/2005,12/1/2005
2005-w48,50,12/2/2005,12/8/2005
2005-w49,50,12/9/2005,12/15/2005
2005-w50,50,12/16/2005,12/22/2005
2005-w51,50,12/23/2005,12/29/2005
2005-w52,50,12/30/2005,1/5/2006
2006-w1,50,1/6/2006,1/12/2006
2006-w2,50,1/13/2006,1/19/2006
2006-w3,50,1/20/2006,1/26/2006
2006-w4,50,1/27/2006,2/2/2006
2006-w5,50,2/3/2006,2/9/2006
2006-w6,50,2/10/2006,2/16/2006
2006-w7,50,2/17/2006,2/23/2006
2006-w8,50,2/24/2006,3/2/2006
2006-w9,50,3/3/2006,3/9/2006
2006-w10,50,3/10/2006,3/16/2006
2006-w11,50,3/17/2006,3/23/2006
2006-w12,50,3/24/2006,3/30/2006
2006-w13,50,3/31/2006,4/6/2006
2006-w14,50,4/7/2006,4/13/2006
2006-w15,55.71428571,4/14/2006,4/20/2006
2006-w16,58,4/21/2006,4/27/2006
2006-w17,58,4/28/2006,5/4/2006
2006-w18,58,5/5/2006,5/11/2006
2006-w19,58,5/12/2006,5/18/2006
2006-w20,58,5/19/2006,5/25/2006
2006-w21,58,5/26/2006,6/1/2006
2006-w22,58,6/2/2006,6/8/2006
2006-w23,60.14285714,6/9/2006,6/15/2006
2006-w24,61,6/16/2006,6/22/2006
2006-w25,61,6/23/2006,6/29/2006
2006-w26,61,6/30/2006,7/6/2006
2006-w27,61,7/7/2006,7/13/2006
2006-w28,61,7/14/2006,7/20/2006
2006-w29,61,7/21/2006,7/27/2006
2006-w30,61.85714286,7/28/2006,8/3/2006
2006-w31,64,8/4/2006,8/10/2006
2006-w32,64,8/11/2006,8/17/2006
2006-w33,64,8/18/2006,8/24/2006
2006-w34,64,8/25/2006,8/31/2006
2006-w35,64,9/1/2006,9/7/2006
2006-w36,64,9/8/2006,9/14/2006
2006-w37,64,9/15/2006,9/21/2006
2006-w38,64,9/22/2006,9/28/2006
2006-w39,64,9/29/2006,10/5/2006
2006-w40,64,10/6/2006,10/12/2006
2006-w41,64,10/13/2006,10/19/2006
2006-w42,63.42857143,10/20/2006,10/26/2006
2006-w43,60,10/27/2006,11/2/2006
2006-w44,60,11/3/2006,11/9/2006
2006-w45,60,11/10/2006,11/16/2006
2006-w46,60,11/17/2006,11/23/2006
2006-w47,60,11/24/2006,11/30/2006
2006-w48,60,12/1/2006,12/7/2006
2006-w49,60,12/8/2006,12/14/2006
2006-w50,60,12/15/2006,12/21/2006
2006-w51,60,12/22/2006,12/28/2006
2006-w52,60,12/29/2006,1/4/2007
2007-w1,60,1/5/2007,1/11/2007
2007-w2,60,1/12/2007,1/18/2007
2007-w3,60,1/19/2007,1/25/2007
2007-w4,60,1/26/2007,2/1/2007
2007-w5,60,2/2/2007,2/8/2007
2007-w6,60,2/9/2007,2/15/2007
2007-w7,60,2/16/2007,2/22/2007
2007-w8,60,2/23/2007,3/1/2007
2007-w9,60,3/2/2007,3/8/2007
2007-w10,60,3/9/2007,3/15/2007
2007-w11,60,3/16/2007,3/22/2007
2007-w12,60,3/23/2007,3/29/2007
2007-w13,60,3/30/2007,4/5/2007
2007-w14,60,4/6/2007,4/12/2007
2007-w15,60.42857143,4/13/2007,4/19/2007
2007-w16,63,4/20/2007,4/26/2007
2007-w17,64.71428571,4/27/2007,5/3/2007
2007-w18,65,5/4/2007,5/10/2007
2007-w19,66.71428571,5/11/2007,5/17/2007
2007-w20,67,5/18/2007,5/24/2007
2007-w21,67,5/25/2007,5/31/2007
2007-w22,67,6/1/2007,6/7/2007
2007-w23,67,6/8/2007,6/14/2007
2007-w24,67,6/15/2007,6/21/2007
2007-w25,67,6/22/2007,6/28/2007
2007-w26,70.42857143,6/29/2007,7/5/2007
2007-w27,71,7/6/2007,7/12/2007
2007-w28,71,7/13/2007,7/19/2007
2007-w29,71,7/20/2007,7/26/2007
2007-w30,73.85714286,7/27/2007,8/2/2007
2007-w31,75,8/3/2007,8/9/2007
2007-w32,75,8/10/2007,8/16/2007
2007-w33,75,8/17/2007,8/23/2007
2007-w34,75,8/24/2007,8/30/2007
2007-w35,75,8/31/2007,9/6/2007
2007-w36,75,9/7/2007,9/13/2007
2007-w37,75,9/14/2007,9/20/2007
2007-w38,75,9/21/2007,9/27/2007
2007-w39,75,9/28/2007,10/4/2007
2007-w40,75,10/5/2007,10/11/2007
2007-w41,75,10/12/2007,10/18/2007
2007-w42,75,10/19/2007,10/25/2007
2007-w43,75,10/26/2007,11/1/2007
2007-w44,75,11/2/2007,11/8/2007
2007-w45,75,11/9/2007,11/15/2007
2007-w46,75,11/16/2007,11/22/2007
2007-w47,75,11/23/2007,11/29/2007
2007-w48,75,11/30/2007,12/6/2007
2007-w49,75,12/7/2007,12/13/2007
2007-w50,75,12/14/2007,12/20/2007
2007-w51,75,12/21/2007,12/27/2007
2007-w52,75,12/28/2007,1/3/2008
2008-w1,75,1/4/2008,1/10/2008
2008-w2,77.85714286,1/11/2008,1/17/2008
2008-w3,80,1/18/2008,1/24/2008
2008-w4,80,1/25/2008,1/31/2008
2008-w5,80,2/1/2008,2/7/2008
2008-w6,80,2/8/2008,2/14/2008
2008-w7,80,2/15/2008,2/21/2008
2008-w8,80,2/22/2008,2/28/2008
2008-w9,80,2/29/2008,3/6/2008
2008-w10,80,3/7/2008,3/13/2008
2008-w11,80,3/14/2008,3/20/2008
2008-w12,80,3/21/2008,3/27/2008
2008-w13,80,3/28/2008,4/3/2008
2008-w14,80,4/4/2008,4/10/2008
2008-w15,80,4/11/2008,4/17/2008
2008-w16,80,4/18/2008,4/24/2008
2008-w17,80,4/25/2008,5/1/2008
2008-w18,80,5/2/2008,5/8/2008
2008-w19,80,5/9/2008,5/15/2008
2008-w20,80,5/16/2008,5/22/2008
2008-w21,101.4285714,5/23/2008,5/29/2008
2008-w22,110,5/30/2008,6/5/2008
2008-w23,110,6/6/2008,6/12/2008
2008-w24,110,6/13/2008,6/19/2008
2008-w25,110,6/20/2008,6/26/2008
2008-w26,110,6/27/2008,7/3/2008
2008-w27,110,7/4/2008,7/10/2008
2008-w28,110,7/11/2008,7/17/2008
2008-w29,110,7/18/2008,7/24/2008
2008-w30,110,7/25/2008,7/31/2008
2008-w31,110,8/1/2008,8/7/2008
2008-w32,110,8/8/2008,8/14/2008
2008-w33,110,8/15/2008,8/21/2008
2008-w34,110,8/22/2008,8/28/2008
2008-w35,110,8/29/2008,9/4/2008
2008-w36,110,9/5/2008,9/11/2008
2008-w37,110,9/12/2008,9/18/2008
2008-w38,110,9/19/2008,9/25/2008
2008-w39,110,9/26/2008,10/2/2008
2008-w40,110,10/3/2008,10/9/2008
2008-w41,110,10/10/2008,10/16/2008
2008-w42,110,10/17/2008,10/23/2008
2008-w43,110,10/24/2008,10/30/2008
2008-w44,110,10/31/2008,11/6/2008
2008-w45,110,11/7/2008,11/13/2008
2008-w46,110,11/14/2008,11/20/2008
2008-w47,110,11/21/2008,11/27/2008
2008-w48,110,11/28/2008,12/4/2008
2008-w49,110,12/5/2008,12/11/2008
2008-w50,110,12/12/2008,12/18/2008
2008-w51,110,12/19/2008,12/25/2008
2008-w52,96.66666667,12/26/2008,1/1/2009
2009-w1,70,1/2/2009,1/8/2009
2009-w2,70,1/9/2009,1/15/2009
2009-w3,70,1/16/2009,1/22/2009
2009-w4,70,1/23/2009,1/29/2009
2009-w5,70,1/30/2009,2/5/2009
2009-w6,70,2/6/2009,2/12/2009
2009-w7,70,2/13/2009,2/19/2009
2009-w8,70,2/20/2009,2/26/2009
2009-w9,70,2/27/2009,3/5/2009
2009-w10,70,3/6/2009,3/12/2009
2009-w11,70,3/13/2009,3/19/2009
2009-w12,70,3/20/2009,3/26/2009
2009-w13,70,3/27/2009,4/2/2009
2009-w14,70,4/3/2009,4/9/2009
2009-w15,70,4/10/2009,4/16/2009
2009-w16,70,4/17/2009,4/23/2009
2009-w17,70,4/24/2009,4/30/2009
2009-w18,70,5/1/2009,5/7/2009
2009-w19,70,5/8/2009,5/14/2009
2009-w20,70,5/15/2009,5/21/2009
2009-w21,70,5/22/2009,5/28/2009
2009-w22,70,5/29/2009,6/4/2009
2009-w23,70,6/5/2009,6/11/2009
2009-w24,70,6/12/2009,6/18/2009
2009-w25,70,6/19/2009,6/25/2009
2009-w26,70.42857143,6/26/2009,7/2/2009
2009-w27,73,7/3/2009,7/9/2009
2009-w28,73,7/10/2009,7/16/2009
2009-w29,73,7/17/2009,7/23/2009
2009-w30,73,7/24/2009,7/30/2009
2009-w31,73,7/31/2009,8/6/2009
2009-w32,73,8/7/2009,8/13/2009
2009-w33,73,8/14/2009,8/20/2009
2009-w34,73,8/21/2009,8/27/2009
2009-w35,73,8/28/2009,9/3/2009
2009-w36,73,9/4/2009,9/10/2009
2009-w37,73,9/11/2009,9/17/2009
2009-w38,73,9/18/2009,9/24/2009
2009-w39,73,9/25/2009,10/1/2009
2009-w40,73,10/2/2009,10/8/2009
2009-w41,73,10/9/2009,10/15/2009
2009-w42,73,10/16/2009,10/22/2009
2009-w43,73,10/23/2009,10/29/2009
2009-w44,73,10/30/2009,11/5/2009
2009-w45,73,11/6/2009,11/12/2009
2009-w46,73,11/13/2009,11/19/2009
2009-w47,73,11/20/2009,11/26/2009
2009-w48,73,11/27/2009,12/3/2009
2009-w49,73,12/4/2009,12/10/2009
2009-w50,73,12/11/2009,12/17/2009
2009-w51,73,12/18/2009,12/24/2009
2009-w52,73,12/25/2009,12/31/2009
2010-w1,73,1/1/2010,1/7/2010
2010-w2,73,1/8/2010,1/14/2010
2010-w3,73,1/15/2010,1/21/2010
2010-w4,73,1/22/2010,1/28/2010
2010-w5,73,1/29/2010,2/4/2010
2010-w6,73,2/5/2010,2/11/2010
2010-w7,73,2/12/2010,2/18/2010
2010-w8,73,2/19/2010,2/25/2010
2010-w9,73,2/26/2010,3/4/2010
2010-w10,73,3/5/2010,3/11/2010
2010-w11,73,3/12/2010,3/18/2010
2010-w12,73,3/19/2010,3/25/2010
2010-w13,73,3/26/2010,4/1/2010
2010-w14,73,4/2/2010,4/8/2010
2010-w15,73,4/9/2010,4/15/2010
2010-w16,73,4/16/2010,4/22/2010
2010-w17,73,4/23/2010,4/29/2010
2010-w18,73,4/30/2010,5/6/2010
2010-w19,73,5/7/2010,5/13/2010
2010-w20,73,5/14/2010,5/20/2010
2010-w21,73,5/21/2010,5/27/2010
2010-w22,73,5/28/2010,6/3/2010
2010-w23,73,6/4/2010,6/10/2010
2010-w24,73,6/11/2010,6/17/2010
2010-w25,73,6/18/2010,6/24/2010
2010-w26,73,6/25/2010,7/1/2010
2010-w27,73,7/2/2010,7/8/2010
2010-w28,73,7/9/2010,7/15/2010
2010-w29,73,7/16/2010,7/22/2010
2010-w30,73,7/23/2010,7/29/2010
2010-w31,73,7/30/2010,8/5/2010
2010-w32,73,8/6/2010,8/12/2010
2010-w33,73,8/13/2010,8/19/2010
2010-w34,73,8/20/2010,8/26/2010
2010-w35,73,8/27/2010,9/2/2010
2010-w36,73,9/3/2010,9/9/2010
2010-w37,73,9/10/2010,9/16/2010
2010-w38,73,9/17/2010,9/23/2010
2010-w39,73,9/24/2010,9/30/2010
2010-w40,73,10/1/2010,10/7/2010
2010-w41,73,10/8/2010,10/14/2010
2010-w42,73,10/15/2010,10/21/2010
2010-w43,73,10/22/2010,10/28/2010
2010-w44,73,10/29/2010,11/4/2010
2010-w45,73,11/5/2010,11/11/2010
2010-w46,73,11/12/2010,11/18/2010
2010-w47,73,11/19/2010,11/25/2010
2010-w48,73,11/26/2010,12/2/2010
2010-w49,73,12/3/2010,12/9/2010
2010-w50,73,12/10/2010,12/16/2010
2010-w51,73,12/17/2010,12/23/2010
2010-w52,73,12/24/2010,12/30/2010
2011-w1,73,1/7/2011,1/13/2011
2011-w2,73,1/14/2011,1/20/2011
2011-w3,73,1/21/2011,1/27/2011
2011-w4,73,1/28/2011,2/3/2011
2011-w5,73,2/4/2011,2/10/2011
2011-w6,73,2/11/2011,2/17/2011
2011-w7,73,2/18/2011,2/24/2011
2011-w8,73,2/25/2011,3/3/2011
2011-w9,73,3/4/2011,3/10/2011
2011-w10,73,3/11/2011,3/17/2011
2011-w11,73,3/18/2011,3/24/2011
2011-w12,73,3/25/2011,3/31/2011
2011-w13,76,4/1/2011,4/7/2011
2011-w14,76,4/8/2011,4/14/2011
2011-w15,76,4/15/2011,4/21/2011
2011-w16,76,4/22/2011,4/28/2011
2011-w17,76,4/29/2011,5/5/2011
2011-w18,76,5/6/2011,5/12/2011
2011-w19,76,5/13/2011,5/19/2011
2011-w20,76,5/20/2011,5/26/2011
2011-w21,76,5/27/2011,6/2/2011
2011-w22,76,6/3/2011,6/9/2011
2011-w23,76,6/10/2011,6/16/2011
2011-w24,76,6/17/2011,6/23/2011
2011-w25,76,6/24/2011,6/30/2011
2011-w26,76,7/1/2011,7/7/2011
2011-w27,76,7/8/2011,7/14/2011
2011-w28,76,7/15/2011,7/21/2011
2011-w29,76,7/22/2011,7/28/2011
2011-w30,76,7/29/2011,8/4/2011
2011-w31,76,8/5/2011,8/11/2011
2011-w32,76,8/12/2011,8/18/2011
2011-w33,76,8/19/2011,8/25/2011
2011-w34,76,8/26/2011,9/1/2011
2011-w35,76,9/2/2011,9/8/2011
2011-w36,76,9/9/2011,9/15/2011
2011-w37,76,9/16/2011,9/22/2011
2011-w38,76,9/23/2011,9/29/2011
2011-w39,76,9/30/2011,10/6/2011
2011-w40,76,10/7/2011,10/13/2011
2011-w41,76,10/14/2011,10/20/2011
2011-w42,76,10/21/2011,10/27/2011
2011-w43,81.71428571,10/28/2011,11/3/2011
2011-w44,84,11/4/2011,11/10/2011
2011-w45,84,11/11/2011,11/17/2011
2011-w46,84,11/18/2011,11/24/2011
2011-w47,84,11/25/2011,12/1/2011
2011-w48,84,12/2/2011,12/8/2011
2011-w49,84,12/9/2011,12/15/2011
2011-w50,84,12/16/2011,12/22/2011
2011-w51,84,12/23/2011,12/29/2011
2011-w52,84,12/30/2011,1/5/2012
2012-w1,84,1/6/2012,1/12/2012
2012-w2,84,1/13/2012,1/19/2012
2012-w3,84,1/20/2012,1/26/2012
2012-w4,84,1/27/2012,2/2/2012
2012-w5,84,2/3/2012,2/9/2012
2012-w6,106.1428571,2/10/2012,2/16/2012
2012-w7,115,2/17/2012,2/23/2012
2012-w8,115,2/24/2012,3/1/2012
2012-w9,115,3/2/2012,3/8/2012
2012-w10,115,3/9/2012,3/15/2012
2012-w11,115,3/16/2012,3/22/2012
2012-w12,115,3/23/2012,3/29/2012
2012-w13,115,3/30/2012,4/5/2012
2012-w14,115,4/6/2012,4/12/2012
2012-w15,115,4/13/2012,4/19/2012
2012-w16,115,4/20/2012,4/26/2012
2012-w17,115,4/27/2012,5/3/2012
2012-w18,115,5/4/2012,5/10/2012
2012-w19,115,5/11/2012,5/17/2012
2012-w20,115,5/18/2012,5/24/2012
2012-w21,115,5/25/2012,5/31/2012
2012-w22,115,6/1/2012,6/7/2012
2012-w23,115,6/8/2012,6/14/2012
2012-w24,115,6/15/2012,6/21/2012
2012-w25,115,6/22/2012,6/28/2012
2012-w26,115,6/29/2012,7/5/2012
2012-w27,115,7/6/2012,7/12/2012
2012-w28,115,7/13/2012,7/19/2012
2012-w29,115,7/20/2012,7/26/2012
2012-w30,115,7/27/2012,8/2/2012
2012-w31,115,8/3/2012,8/9/2012
2012-w32,115,8/10/2012,8/16/2012
2012-w33,115,8/17/2012,8/23/2012
2012-w34,115,8/24/2012,8/30/2012
2012-w35,115,8/31/2012,9/6/2012
2012-w36,115,9/7/2012,9/13/2012
2012-w37,115,9/14/2012,9/20/2012
2012-w38,115,9/21/2012,9/27/2012
2012-w39,115,9/28/2012,10/4/2012
2012-w40,115,10/5/2012,10/11/2012
2012-w41,115,10/12/2012,10/18/2012
2012-w42,115,10/19/2012,10/25/2012
2012-w43,115,10/26/2012,11/1/2012
2012-w44,115,11/2/2012,11/8/2012
2012-w45,115,11/9/2012,11/15/2012
2012-w46,115,11/16/2012,11/22/2012
2012-w47,115,11/23/2012,11/29/2012
2012-w48,115,11/30/2012,12/6/2012
2012-w49,115,12/7/2012,12/13/2012
2012-w50,115,12/14/2012,12/20/2012
2012-w51,115,12/21/2012,12/27/2012
2012-w52,115,12/28/2012,1/3/2013
2013-w1,115,1/4/2013,1/10/2013
2013-w2,115,1/11/2013,1/17/2013
2013-w3,115,1/18/2013,1/24/2013
2013-w4,115,1/25/2013,1/31/2013
2013-w5,115,2/1/2013,2/7/2013
2013-w6,115,2/8/2013,2/14/2013
2013-w7,115,2/15/2013,2/21/2013
2013-w8,120.1428571,2/22/2013,2/28/2013
2013-w9,121,3/1/2013,3/7/2013
2013-w10,121,3/8/2013,3/14/2013
2013-w11,121,3/15/2013,3/21/2013
2013-w12,121,3/22/2013,3/28/2013
2013-w13,121,3/29/2013,4/4/2013
2013-w14,121,4/5/2013,4/11/2013
2013-w15,121,4/12/2013,4/18/2013
2013-w16,121,4/19/2013,4/25/2013
2013-w17,121,4/26/2013,5/2/2013
2013-w18,121,5/3/2013,5/9/2013
2013-w19,121,5/10/2013,5/16/2013
2013-w20,121,5/17/2013,5/23/2013
2013-w21,121,5/24/2013,5/30/2013
2013-w22,121,5/31/2013,6/6/2013
2013-w23,121,6/7/2013,6/13/2013
2013-w24,121,6/14/2013,6/20/2013
2013-w25,121,6/21/2013,6/27/2013
2013-w26,121,6/28/2013,7/4/2013
2013-w27,121,7/5/2013,7/11/2013
2013-w28,121,7/12/2013,7/18/2013
2013-w29,121,7/19/2013,7/25/2013
2013-w30,121,7/26/2013,8/1/2013
2013-w31,121,8/2/2013,8/8/2013
2013-w32,121,8/9/2013,8/15/2013
2013-w33,121,8/16/2013,8/22/2013
2013-w34,121,8/23/2013,8/29/2013
2013-w35,121,8/30/2013,9/5/2013
2013-w36,121,9/6/2013,9/12/2013
2013-w37,121,9/13/2013,9/19/2013
2013-w38,121,9/20/2013,9/26/2013
2013-w39,121,9/27/2013,10/3/2013
2013-w40,121,10/4/2013,10/10/2013
2013-w41,121,10/11/2013,10/17/2013
2013-w42,121,10/18/2013,10/24/2013
2013-w43,121,10/25/2013,10/31/2013
2013-w44,121,11/1/2013,11/7/2013
2013-w45,121,11/8/2013,11/14/2013
2013-w46,121,11/15/2013,11/21/2013
2013-w47,121,11/22/2013,11/28/2013
2013-w48,121,11/29/2013,12/5/2013
2013-w49,121,12/6/2013,12/12/2013
2013-w50,121,12/13/2013,12/19/2013
2013-w51,121,12/20/2013,12/26/2013
2013-w52,121,12/27/2013,1/2/2014
2014-w1,121,1/3/2014,1/9/2014
2014-w2,121,1/10/2014,1/16/2014
2014-w3,121,1/17/2014,1/23/2014
2014-w4,121,1/24/2014,1/30/2014
2014-w5,121,1/31/2014,2/6/2014
2014-w6,121,2/7/2014,2/13/2014
2014-w7,121,2/14/2014,2/20/2014
2014-w8,121,2/21/2014,2/27/2014
2014-w9,121,2/28/2014,3/6/2014
2014-w10,121,3/7/2014,3/13/2014
2014-w11,121,3/14/2014,3/20/2014
2014-w12,121,3/21/2014,3/27/2014
2014-w13,121,3/28/2014,4/3/2014
2014-w14,121,4/4/2014,4/10/2014
2014-w15,121,4/11/2014,4/17/2014
2014-w16,121,4/18/2014,4/24/2014
2014-w17,121,4/25/2014,5/1/2014
2014-w18,121,5/2/2014,5/8/2014
2014-w19,121,5/9/2014,5/15/2014
2014-w20,121,5/16/2014,5/22/2014
2014-w21,121,5/23/2014,5/29/2014
2014-w22,121,5/30/2014,6/5/2014
2014-w23,121,6/6/2014,6/12/2014
2014-w24,121,6/13/2014,6/19/2014
2014-w25,121,6/20/2014,6/26/2014
2014-w26,121,6/27/2014,7/3/2014
2014-w27,121,7/4/2014,7/10/2014
2014-w28,121,7/11/2014,7/17/2014
2014-w29,121,7/18/2014,7/24/2014
2014-w30,121,7/25/2014,7/31/2014
2014-w31,121,8/1/2014,8/7/2014
2014-w32,121,8/8/2014,8/14/2014
2014-w33,121,8/15/2014,8/21/2014
2014-w34,121,8/22/2014,8/28/2014
2014-w35,121,8/29/2014,9/4/2014
2014-w36,121,9/5/2014,9/11/2014
2014-w37,120.1428571,9/12/2014,9/18/2014
2014-w38,118,9/19/2014,9/25/2014
2014-w39,118,9/26/2014,10/2/2014
2014-w40,118,10/3/2014,10/9/2014
2014-w41,118,10/10/2014,10/16/2014
2014-w42,118,10/17/2014,10/23/2014
2014-w43,118,10/24/2014,10/30/2014
2014-w44,118,10/31/2014,11/6/2014
2014-w45,118,11/7/2014,11/13/2014
2014-w46,118,11/14/2014,11/20/2014
2014-w47,118,11/21/2014,11/27/2014
2014-w48,118,11/28/2014,12/4/2014
2014-w49,111,12/5/2014,12/11/2014
2014-w50,111,12/12/2014,12/18/2014
2014-w51,111,12/19/2014,12/25/2014
2014-w52,111,12/26/2014,1/1/2015
2015-w1,111,1/2/2015,1/8/2015
2015-w2,111,1/9/2015,1/15/2015
2015-w3,108.7142857,1/16/2015,1/22/2015
2015-w4,95,1/23/2015,1/29/2015
2015-w5,95,1/30/2015,2/5/2015
2015-w6,95,2/6/2015,2/12/2015
2015-w7,95,2/13/2015,2/19/2015
2015-w8,95,2/20/2015,2/26/2015
2015-w9,95,2/27/2015,3/5/2015
2015-w10,95,3/6/2015,3/12/2015
2015-w11,95,3/13/2015,3/19/2015
2015-w12,95,3/20/2015,3/26/2015
2015-w13,95,3/27/2015,4/2/2015
2015-w14,95,4/3/2015,4/9/2015
2015-w15,95,4/10/2015,4/16/2015
2015-w16,95,4/17/2015,4/23/2015
2015-w17,95,4/24/2015,4/30/2015
2015-w18,95,5/1/2015,5/7/2015
2015-w19,95,5/8/2015,5/14/2015
2015-w20,95,5/15/2015,5/21/2015
2015-w21,95,5/22/2015,5/28/2015
2015-w22,95,5/29/2015,6/4/2015
2015-w23,95,6/5/2015,6/11/2015
2015-w24,95,6/12/2015,6/18/2015
2015-w25,95,6/19/2015,6/25/2015
2015-w26,95,6/26/2015,7/2/2015
2015-w27,95,7/3/2015,7/9/2015
2015-w28,95,7/10/2015,7/16/2015
2015-w29,95,7/17/2015,7/23/2015
2015-w30,95,7/24/2015,7/30/2015
2015-w31,95,7/31/2015,8/6/2015
